/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -1.06
 -- left : -0.92
 -- right : 0.04
 -- None : 0.77

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.34
 -- right : 0.02
 -- None : -0.14

('forward', 'green', 'forward', None)
 -- forward : 1.27
 -- left : 0.09
 -- right : 0.07
 -- None : -0.41

('right', 'red', 'forward', 'left')
 -- forward : -0.68
 -- left : -0.81
 -- right : -0.20
 -- None : 0.11

('left', 'red', 'right', 'left')
 -- forward : -0.07
 -- left : -0.17
 -- right : 0.11
 -- None : 0.01

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.09
 -- None : -0.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.07
 -- None : -0.03

('left', 'red', 'right', 'right')
 -- forward : -0.07
 -- left : -0.07
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.01
 -- left : -0.34
 -- right : 0.21
 -- None : -0.09

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.14
 -- right : 0.02
 -- None : -0.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.01
 -- None : 0.07

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.13
 -- None : -0.05

('left', 'red', None, 'right')
 -- forward : -0.37
 -- left : -1.27
 -- right : 0.03
 -- None : 0.56

('left', 'green', None, None)
 -- forward : 0.16
 -- left : 1.58
 -- right : 0.14
 -- None : -1.17

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.75
 -- right : 0.06
 -- None : -0.28

('left', 'red', 'left', 'forward')
 -- forward : -0.14
 -- left : -0.12
 -- right : 0.01
 -- None : 0.35

('right', 'red', 'right', 'left')
 -- forward : -0.08
 -- left : -0.05
 -- right : 0.13
 -- None : 0.01

