/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -11.62
 -- left : -5.44
 -- right : 0.85
 -- None : 2.32

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.89
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.72
 -- left : 0.21
 -- right : 0.65
 -- None : -2.61

('forward', 'red', 'forward', None)
 -- forward : -19.92
 -- left : -19.57
 -- right : -10.07
 -- None : 1.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('forward', 'red', 'left', None)
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('right', 'red', None, None)
 -- forward : -23.79
 -- left : -16.63
 -- right : 1.43
 -- None : 1.21

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.67
 -- right : -0.21
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -9.18
 -- left : -8.97
 -- right : 0.48
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.78
 -- left : -0.05
 -- right : 0.72
 -- None : -4.63

('left', 'green', 'right', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('forward', 'green', 'left', 'left')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00
 -- None : -3.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.22
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -8.99
 -- left : -12.70
 -- right : 0.00
 -- None : 2.24

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.22
 -- left : 1.47
 -- right : 0.99
 -- None : -4.27

('right', 'red', None, 'forward')
 -- forward : -4.77
 -- left : -4.66
 -- right : 1.73
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -8.51
 -- right : 1.37
 -- None : 0.25

('right', 'green', None, 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 1.92
 -- None : -3.08

('left', 'green', 'left', None)
 -- forward : -0.02
 -- left : 1.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.23
 -- left : 2.03
 -- right : 0.12
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.19
 -- left : 0.00
 -- right : -9.99
 -- None : 1.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.86
 -- None : -3.59

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.13
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.35
 -- left : -7.45
 -- right : 0.00
 -- None : 1.75

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('right', 'red', None, 'left')
 -- forward : -7.33
 -- left : -4.74
 -- right : 2.24
 -- None : -0.02

('forward', 'red', 'right', 'forward')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.44
 -- right : 1.40
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.36
 -- None : 1.14

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.68
 -- right : 1.08
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.64
 -- left : 0.74
 -- right : 1.70
 -- None : -2.60

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.00
 -- None : 1.46

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -4.19

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.62
 -- left : 0.71
 -- right : 1.09
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.87
 -- left : -10.35
 -- right : 0.00
 -- None : -2.21

('left', 'green', None, 'left')
 -- forward : 0.20
 -- left : 1.30
 -- right : 0.45
 -- None : -4.31

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.38

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('forward', 'red', None, 'forward')
 -- forward : -9.17
 -- left : -4.94
 -- right : 0.92
 -- None : 1.51

('left', 'green', None, 'right')
 -- forward : 0.55
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.81
 -- left : -20.20
 -- right : 0.59
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.15
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.28
 -- right : 1.11
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

